              71  |   .1170555   .0709374     1.65   0.100    -.0223257    .2564366
              72  |   .0327308   .0500883     0.65   0.514    -.0656851    .1311466
              73  |   .1223015   .0592303     2.06   0.039      .005923    .2386799
              74  |   .0380162   .0722712     0.53   0.599    -.1039856     .180018
              75  |   .2253752    .157977     1.43   0.154    -.0850255     .535776
              76  |   .2553768   .1111301     2.30   0.022     .0370232    .4737303
              81  |  -.0688936   .0630909    -1.09   0.275    -.1928577    .0550704
              82  |  -.1718598   .0792628    -2.17   0.031    -.3275991   -.0161204
              91  |  -.1427905   .0475109    -3.01   0.003    -.2361421   -.0494388
              92  |  -.0168433   .1108326    -0.15   0.879    -.2346124    .2009258
              94  |   .0303554   .0859566     0.35   0.724    -.1385361    .1992469
              95  |  -.1250558   .0649795    -1.92   0.055    -.2527306     .002619
              96  |   .1663559   .0958723     1.74   0.083    -.0220186    .3547303
              97  |  -.1816448   .0493092    -3.68   0.000    -.2785299   -.0847596
                  |
            _cons |  -.3330333   .0890309    -3.74   0.000    -.5079653   -.1581012
-----------------------------------------------------------------------------------

---- [OLS 2.1] dep=lnpov basepre=Ker5_w1 ----
RUN: reg lnpov Ker5_w1 i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2 i.y_combo3 i.r101, vce(cluster nama_kab)
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(76, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.4329
                                                Root MSE          =     1.1947

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
            lnpov | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
          Ker5_w1 |   .6199867   .0829681     7.47   0.000      .456967    .7830064
                  |
          r308b1d |
               1  |   .1466945   .0710617     2.06   0.040      .007069      .28632
               2  |  -.0087564   .0673163    -0.13   0.897    -.1410226    .1235098
                  |
          r308b1e |
               1  |   .0334749   .0430344     0.78   0.437    -.0510812     .118031
               2  |          0  (omitted)
                  |
            r309a |
               2  |    .199162   .0551049     3.61   0.000     .0908892    .3074348
               3  |   .2821774   .0917064     3.08   0.002     .1019884    .4623665
                  |
            r309b |
               1  |   .1024409   .0686609     1.49   0.136    -.0324672     .237349
               2  |   .0381428   .0662086     0.58   0.565    -.0919469    .1682325
               3  |          0  (omitted)
                  |
            r309d |
               1  |  -.1609833   .0626127    -2.57   0.010    -.2840076   -.0379589
               2  |  -.0820772   .0480091    -1.71   0.088    -.1764078    .0122535
               3  |    -.03979   .0444801    -0.89   0.371    -.1271865    .0476065
               4  |          0  (omitted)
                  |
            r309e |
               1  |   .1048884   .0339915     3.09   0.002     .0381002    .1716765
               2  |          0  (omitted)
                  |
           2.r310 |  -.0028666   .0257959    -0.11   0.912    -.0535515    .0478183
                  |
            r403a |
               2  |   .3050949   .1133703     2.69   0.007     .0823396    .5278502
               3  |    .716985   .0975002     7.35   0.000     .5254119    .9085581
               4  |   .0809839   .4106602     0.20   0.844    -.7259005    .8878684
               5  |   .8384745   .1793283     4.68   0.000     .4861218    1.190827
               6  |    .944104   .1213825     7.78   0.000     .7056059    1.182602
               7  |   .8873482   .1221041     7.27   0.000     .6474324    1.127264
               8  |   1.119024   .2416484     4.63   0.000      .644222    1.593826
               9  |   .1725131   .1601797     1.08   0.282    -.1422155    .4872417
              11  |   .4928422   .1788979     2.75   0.006     .1413351    .8443493
              13  |  -.8132431   .3907014    -2.08   0.038    -1.580912   -.0455746
              14  |   .2900932   .4885921     0.59   0.553    -.6699155    1.250102
              15  |   1.099687   .1005804    10.93   0.000     .9020622    1.297313
              16  |    .498885   .1252869     3.98   0.000     .2527154    .7450547
              17  |   .4010481   .3951135     1.02   0.311    -.3752895    1.177386
              18  |   .6874832    .363669     1.89   0.059    -.0270709    1.402037
              19  |   .7013659   .2295181     3.06   0.002     .2503979    1.152334
              20  |  -.4430844   .1328264    -3.34   0.001    -.7040679   -.1821008
                  |
           r403c1 |
               1  |   .1123659   .0731546     1.54   0.125    -.0313718    .2561036
               2  |   .0466604   .0705504     0.66   0.509    -.0919603    .1852812
               3  |  -.0805823   .0694717    -1.16   0.247    -.2170836     .055919
               4  |  -.1510635   .1111767    -1.36   0.175    -.3695087    .0673817
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |   .2482538   .0490511     5.06   0.000     .1518759    .3446317
               2  |   .1204874   .0500159     2.41   0.016     .0222138    .2187611
               3  |   .1702927   .0534325     3.19   0.002      .065306    .2752793
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |   .0965631   .0694762     1.39   0.165    -.0399469    .2330732
Tangkap+Budidaya  |   .1996974   .0731312     2.73   0.007     .0560057     .343389
     Other/mixed  |   .0665285   .0919001     0.72   0.469    -.1140411    .2470982
                  |
             r101 |
              12  |  -.1789366   .1667664    -1.07   0.284    -.5066071    .1487339
              13  |   1.664079   .1367978    12.16   0.000     1.395292    1.932866
              14  |   .6689647   .1184303     5.65   0.000     .4362672    .9016622
              15  |  -.1226367   .1609105    -0.76   0.446    -.4388013    .1935278
              16  |   .1641151   .1373527     1.19   0.233    -.1057621    .4339922
              17  |  -.0478401   .1428467    -0.33   0.738    -.3285121    .2328318
              18  |   .3004936   .1354652     2.22   0.027     .0343251    .5666621
              19  |   .1816379   .3328425     0.55   0.586    -.4723467    .8356225
              21  |  -.3258356   .2223515    -1.47   0.143    -.7627222     .111051
              31  |   .1976086   .1742258     1.13   0.257    -.1447184    .5399357
              32  |   .5522908   .1195972     4.62   0.000     .3173007    .7872809
              33  |  -.0161747      .1383    -0.12   0.907    -.2879132    .2555637
              34  |   .4891604   .5193655     0.94   0.347    -.5313133    1.509634
              35  |   .1576742   .1479489     1.07   0.287    -.1330228    .4483713
              36  |   .4234978   .1838694     2.30   0.022     .0622225     .784773
              51  |  -.9453384   .4358956    -2.17   0.031    -1.801806   -.0888702
              52  |   .6229383   .1183553     5.26   0.000     .3903883    .8554883
              53  |   .0689687   .1433437     0.48   0.631    -.2126797     .350617
              61  |  -.5946773   .2260224    -2.63   0.009    -1.038777   -.1505778
              62  |  -.4601217   .1327105    -3.47   0.001    -.7208776   -.1993658
              63  |  -.4247027   .1282932    -3.31   0.001    -.6767793   -.1726261
              64  |  -.0427626   .1830264    -0.23   0.815    -.4023815    .3168563
              65  |   -.991881   .2219468    -4.47   0.000    -1.427972   -.5557895
              71  |  -.4482111   .1313313    -3.41   0.001    -.7062571   -.1901652
              72  |  -.4051103   .1614544    -2.51   0.012    -.7223436    -.087877
              73  |   .2660506   .1315627     2.02   0.044       .00755    .5245512
              74  |  -.4664957   .1626605    -2.87   0.004    -.7860988   -.1468926
              75  |   .0109645    .113224     0.10   0.923    -.2115033    .2334323
              76  |   .1517273   .1611097     0.94   0.347    -.1648286    .4682832
              81  |  -.9938492   .2266627    -4.38   0.000    -1.439207   -.5484916
              82  |  -1.181881   .1225917    -9.64   0.000    -1.422755   -.9410068
              91  |  -2.475035   .1433655   -17.26   0.000    -2.756726   -2.193344
              92  |  -2.510294    .293089    -8.56   0.000    -3.086169   -1.934419
              94  |  -1.845782   .2373878    -7.78   0.000    -2.312212   -1.379351
              95  |   -1.94895   .4977119    -3.92   0.000    -2.926878   -.9710225
              96  |  -2.556801   .2231632   -11.46   0.000    -2.995282   -2.118319
              97  |  -2.900969   .1097538   -26.43   0.000    -3.116618    -2.68532
                  |
            _cons |   2.836901   .1538549    18.44   0.000     2.534599    3.139202
-----------------------------------------------------------------------------------


. postclose `P4'

. 
. * BLOCK 2.2: Exploratory prediction grid (PCA-style RHS combos)
. local dep_ols "Ker5_w1"

. 
. local selbase "i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2"

. local addsel  "i.y_combo3 i.r101"

. local vceopt  "vce(cluster $CL)"

. 
. local SEL1 "`selbase'"

. local SEL2 "`selbase' `addsel'"

. local SEL3 "`selbase' `basepre'"

. local SEL4 "`selbase' `PCA_FULL'"

. 
. capture postutil clear

. tempname P5

. tempfile ols_results2_pca

. postfile `P5' str12 dep str40 pretag str200 pre str40 seltag str300 sel str400 rhs double r2 int rc using `ols_results2_pca', replace
(file /var/folders/97/_t7418h90z7_plcs1h17z0vh0000gn/T//S_36873.00000k not found)

. 
. foreach y of local dep_ols {
  2.     cap confirm variable `y'
  3.     if _rc continue
  4. 
.     foreach pretag of local PRELIST {
  5.         local preX ``pretag''
  6.         local ptag = subinstr("`pretag'","PRE_","",.)
  7. 
.         foreach seltag in SEL1 SEL2 SEL3 SEL4 {
  8.             local selX ``seltag''
  9.             local stag = subinstr("`seltag'","SEL","S",.)
 10. 
.             local rhs "`preX' `selX'"
 11.             local preLab = cond("`preX'"=="","(none)","`preX'")
 12.             local selLab = cond("`selX'"=="","(none)","`selX'")
 13. 
.             di as txt "---- [OLS 2.2] dep=`y' pretag=`pretag' seltag=`seltag' ----"
 14.             di as txt "RUN: reg `y' `rhs', `vceopt'"
 15.             capture noisily reg `y' `rhs', `vceopt'
 16.             local rc = _rc
 17. 
.             if `rc'==0 {
 18.                 post `P5' ("`y'") ("`pretag'") ("`preLab'") ("`seltag'") ("`selLab'") ("`rhs'") (e(r2)) (`rc')
 19. 
.                 local ytag = substr("`y'",1,6)
 20.                 local estname "OLS2_`ytag'_`ptag'_`stag'"
 21.                 cap estimates drop `estname'
 22.                 estimates store `estname'
 23.             }
 24.             else {
 25.                 post `P5' ("`y'") ("`pretag'") ("`preLab'") ("`seltag'") ("`selLab'") ("`rhs'") (.) (`rc')
 26.                 di as error "FAILED (rc=`rc')"
 27.             }
 28. 
.             di as txt ""
 29.         }
 30.     }
 31. }
---- [OLS 2.2] dep=Ker5_w1 pretag=PRE0 seltag=SEL1 ----
RUN: reg Ker5_w1 lnpov i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2, vce(cluster nama_kab)
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(36, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0850
