---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/model3_hurdle_master.log
  log type:  text
 opened on:  22 Jan 2026, 10:48:38

. 
. churdle exponential Ker5_w1 ///
>     Wbasic_z lnpov Edu_z Hlth_z i.y_combo3 i.r101 ///
>     $Xctrl, ///
>     select($Xctrl i.y_combo3 i.r101) ll(0)
 
Iteration 0:   log likelihood =   -29355.9  (not concave)
Iteration 1:   log likelihood = -18542.386  
Iteration 2:   log likelihood = -17414.982  
Iteration 3:   log likelihood = -16863.013  
Iteration 4:   log likelihood = -16846.816  
Iteration 5:   log likelihood = -16843.877  
Iteration 6:   log likelihood = -16843.347  
Iteration 7:   log likelihood = -16843.233  
Iteration 8:   log likelihood = -16843.211  
Iteration 9:   log likelihood = -16843.203  
Iteration 10:  log likelihood = -16843.202  
Iteration 11:  log likelihood = -16843.202  
Iteration 12:  log likelihood = -16843.202  

Cragg hurdle regression                               Number of obs =   84,276
                                                      LR chi2(80)   = 14345.81
                                                      Prob > chi2   =   0.0000
Log likelihood = -16843.202                           Pseudo R2     =   0.2987

-----------------------------------------------------------------------------------
          Ker5_w1 | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
------------------+----------------------------------------------------------------
Ker5_w1           |
              92  |   .0110584     .04793     0.23   0.818    -.0831168    .1052336
              94  |  -.0181661   .0392811    -0.46   0.644    -.0953474    .0590152
              95  |  -.0322946   .0276576    -1.17   0.244    -.0866375    .0220484
              96  |  -.0440105   .0280164    -1.57   0.117    -.0990585    .0110374
              97  |  -.0395061   .0273244    -1.45   0.149    -.0931945    .0141822
                  |
          r308b1d |
               1  |    .202536   .0364675     5.55   0.000     .1308829     .274189
               2  |   .1426223   .0369596     3.86   0.000     .0700023    .2152423
                  |
          r308b1e |
               1  |   .0133406   .0103492     1.29   0.198     -.006994    .0336752
               2  |          0  (omitted)
                  |
            r309a |
               2  |  -.0115079   .0036754    -3.13   0.002    -.0187295   -.0042862
               3  |   .0028051   .0101326     0.28   0.782     -.017104    .0227141
                  |
            r309b |
               1  |   .0012277   .0069825     0.18   0.861    -.0124918    .0149472
               2  |   .0113053   .0070728     1.60   0.111    -.0025916    .0252023
               3  |          0  (omitted)
                  |
            r309d |
               1  |  -.0252639   .0100628    -2.51   0.012    -.0450358    -.005492
               2  |  -.0184293   .0088112    -2.09   0.037     -.035742   -.0011166
               3  |  -.0137989   .0081528    -1.69   0.091     -.029818    .0022202
               4  |          0  (omitted)
                  |
            r309e |
               1  |   .0106408   .0046553     2.29   0.023     .0014937    .0197878
               2  |          0  (omitted)
                  |
           2.r310 |   .0090581   .0035019     2.59   0.010     .0021774    .0159387
                  |
            r403a |
               2  |   .0130245   .0119853     1.09   0.278    -.0105248    .0365738
               3  |   .0531802   .0155477     3.42   0.001     .0226313     .083729
               4  |   .0237595   .0606099     0.39   0.695    -.0953297    .1428486
               5  |   .0143953   .0208487     0.69   0.490    -.0265692    .0553598
               6  |   .1149582   .0185156     6.21   0.000     .0785779    .1513384
               7  |   .1165457   .0185583     6.28   0.000     .0800815    .1530099
               8  |   .3085391   .0930458     3.32   0.001     .1257184    .4913597
               9  |   .0958179   .0287543     3.33   0.001     .0393201    .1523157
              11  |  -.0164828   .0545297    -0.30   0.763    -.1236253    .0906597
              13  |   .0466539   .0393308     1.19   0.236     -.030625    .1239329
              14  |    .064989   .0615402     1.06   0.291    -.0559282    .1859061
              15  |   .1964724   .0298359     6.59   0.000     .1378495    .2550954
              16  |   .1385793   .0364497     3.80   0.000     .0669613    .2101973
              17  |   .1076184   .0723625     1.49   0.138    -.0345628    .2497996
              18  |  -.0000451   .0436109    -0.00   0.999    -.0857339    .0856438
              19  |   .1152063   .0287357     4.01   0.000     .0587449    .1716676
              20  |  -.0821894   .0205653    -4.00   0.000     -.122597   -.0417818
                  |
           r403c1 |
               1  |    .023335   .0070467     3.31   0.001     .0094893    .0371806
               2  |  -.0071971   .0057573    -1.25   0.212    -.0185095    .0041152
               3  |   -.010366   .0048158    -2.15   0.032    -.0198284   -.0009037
               4  |  -.0005085   .0118259    -0.04   0.966    -.0237446    .0227275
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |   .0112891   .0046416     2.43   0.015     .0021691    .0204091
               2  |   .0059949    .004198     1.43   0.154    -.0022535    .0142433
               3  |   .0045867   .0047361     0.97   0.333     -.004719    .0138924
               4  |          0  (omitted)
                  |
            _cons |   .0528334   .0283591     1.86   0.063    -.0028879    .1085548
-----------------------------------------------------------------------------------

. 
. log close
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/model3_hurdle_master.log
  log type:  text
 closed on:  22 Jan 2026, 10:51:17
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
